,Mk,year,Ft,Ewltp (g/km) mean
547,Honda,2016,diesel,153.05403225806452
548,Honda,2016,lpg,206.31951219512197
549,Honda,2016,petrol,187.22558575445174
550,Honda,2016,petrol-electric,135.20000000000002
551,Honda,2017,diesel,150.88701315450092
552,Honda,2017,lpg,148.20000000000002
553,Honda,2017,petrol,172.7976848967071
554,Honda,2017,petrol-electric,141.70000000000002
555,Honda,2018,diesel,145.83702599420485
556,Honda,2018,petrol,164.7580648164527
557,Honda,2018,petrol-electric,252.20000000000002
558,Honda,2019,diesel,123.58285714285714
559,Honda,2019,electric,0.0
560,Honda,2019,lpg,154.0
561,Honda,2019,petrol,133.23570835599577
562,Honda,2019,petrol-electric,156.39417475728155
563,Honda,2020,diesel,123.58285714285714
564,Honda,2020,electric,0.0
565,Honda,2020,lpg,154.0
566,Honda,2020,petrol,133.23570835599577
567,Honda,2020,petrol-electric,156.39417475728155
568,Honda,2021,diesel,123.58285714285714
569,Honda,2021,electric,0.0
570,Honda,2021,lpg,154.0
571,Honda,2021,petrol,133.23570835599577
572,Honda,2021,petrol-electric,156.39417475728155
573,Hummer,2018,petrol,449.8
574,Hyundai,2015,diesel,171.98510328068045
575,Hyundai,2015,diesel-electric,169.39999999999998
576,Hyundai,2015,electric,0.0
577,Hyundai,2015,lpg,167.115
578,Hyundai,2015,petrol,180.45058139534885
579,Hyundai,2015,petrol-electric,161.75714285714284
580,Hyundai,2016,diesel,161.8142005754213
581,Hyundai,2016,electric,0.0
582,Hyundai,2016,lpg,159.11358024691359
583,Hyundai,2016,petrol,166.59009818257783
584,Hyundai,2016,petrol-electric,102.7
585,Hyundai,2017,diesel,162.6717365629496
586,Hyundai,2017,electric,0.0
587,Hyundai,2017,lpg,136.7333931777379
588,Hyundai,2017,petrol,157.7249574987065
589,Hyundai,2017,petrol-electric,36.736639118457305
590,Hyundai,2018,diesel,159.83845345702508
591,Hyundai,2018,electric,0.0
592,Hyundai,2018,lpg,158.98604936110627
593,Hyundai,2018,petrol,159.1061745572512
594,Hyundai,2018,petrol-electric,33.900797984040324
595,Hyundai,2019,diesel,140.57469725169804
596,Hyundai,2019,diesel-electric,145.09375
597,Hyundai,2019,electric,0.0
598,Hyundai,2019,lpg,110.82454545454546
599,Hyundai,2019,petrol,130.22799077418512
600,Hyundai,2019,petrol-electric,33.495554110618926
601,Hyundai,2020,diesel,140.57469725169804
602,Hyundai,2020,diesel-electric,145.09375
603,Hyundai,2020,electric,0.0
604,Hyundai,2020,lpg,110.82454545454546
605,Hyundai,2020,petrol,130.22799077418512
606,Hyundai,2020,petrol-electric,33.495554110618926
607,Hyundai,2021,diesel,140.57469725169804
608,Hyundai,2021,diesel-electric,145.09375
609,Hyundai,2021,electric,0.0
610,Hyundai,2021,lpg,110.82454545454546
611,Hyundai,2021,petrol,130.22799077418512
612,Hyundai,2021,petrol-electric,33.495554110618926
613,IVECO,2015,diesel,289.57500000000005
614,IVECO,2015,petrol,481.0
615,IVECO,2016,diesel,285.178947368421
616,IVECO,2017,diesel,278.6333333333333
617,IVECO,2018,diesel,271.7
618,Infiniti,2015,diesel,192.22479784366578
619,Infiniti,2015,petrol,247.44040816326532
620,Infiniti,2015,petrol-electric,197.27499999999998
621,Infiniti,2016,diesel,168.72968253968256
622,Infiniti,2016,petrol,226.62491909385116
623,Infiniti,2017,diesel,162.19899814471245
624,Infiniti,2017,petrol,212.0472906403941
625,Infiniti,2017,petrol-electric,200.63333333333333
626,Infiniti,2018,diesel,155.6933142037303
627,Infiniti,2018,petrol,239.67469791285242
628,JAC,2019,electric,0.0
629,JAC,2020,electric,0.0
630,JAC,2021,electric,0.0
631,Jaguar,2015,diesel,176.75170682730925
632,Jaguar,2015,diesel-electric,167.70000000000002
633,Jaguar,2015,petrol,282.2953551912569
634,Jaguar,2015,petrol-electric,245.7
635,Jaguar,2016,diesel,171.03992878942014
636,Jaguar,2016,petrol,271.5185064935065
637,Jaguar,2017,diesel,169.9351286654698
638,Jaguar,2017,petrol,239.45434447300772
639,Jaguar,2018,diesel,180.47596662923152
640,Jaguar,2018,electric,0.0
641,Jaguar,2018,petrol,222.39258319962732
642,Jaguar,2019,diesel,170.6273226598107
643,Jaguar,2019,diesel-electric,170.22222222222223
644,Jaguar,2019,e85,210.59288537549406
645,Jaguar,2019,electric,0.0
646,Jaguar,2019,petrol,210.49076510721247
647,Jaguar,2019,petrol-electric,68.73025936599424
648,Jaguar,2020,diesel,170.6273226598107
649,Jaguar,2020,diesel-electric,170.22222222222223
650,Jaguar,2020,e85,210.59288537549406
651,Jaguar,2020,electric,0.0
652,Jaguar,2020,petrol,210.49076510721247
653,Jaguar,2020,petrol-electric,68.73025936599424
654,Jaguar,2021,diesel,170.6273226598107
655,Jaguar,2021,diesel-electric,170.22222222222223
656,Jaguar,2021,e85,210.59288537549406
657,Jaguar,2021,electric,0.0
658,Jaguar,2021,petrol,210.49076510721247
659,Jaguar,2021,petrol-electric,68.73025936599424
660,Jeep,2015,diesel,204.45725190839696
661,Jeep,2015,e85,317.2
662,Jeep,2015,petrol,245.63449612403102
663,Jeep,2016,diesel,196.31706036745408
664,Jeep,2016,e85,317.2
665,Jeep,2016,petrol,242.39482401656315
666,Jeep,2017,diesel,179.1016137636703
667,Jeep,2017,e85,282.6942857142857
668,Jeep,2017,lpg,192.4
669,Jeep,2017,petrol,207.5570717750964
670,Jeep,2018,diesel,183.82306958098692
671,Jeep,2018,lpg,192.96727272727273
672,Jeep,2018,petrol,202.79421099030267
673,Jeep,2019,diesel,141.10426298116695
674,Jeep,2019,diesel-electric,168.8
675,Jeep,2019,e85,164.0
676,Jeep,2019,electric,0.0
677,Jeep,2019,lpg,152.57142857142858
678,Jeep,2019,petrol,161.25367683742093
679,Jeep,2019,petrol-electric,114.08866303366655
680,Jeep,2020,diesel,141.10426298116695
681,Jeep,2020,diesel-electric,168.8
682,Jeep,2020,e85,164.0
683,Jeep,2020,electric,0.0
684,Jeep,2020,lpg,152.57142857142858
685,Jeep,2020,petrol,161.25367683742093
686,Jeep,2020,petrol-electric,114.08866303366655
687,Jeep,2021,diesel,141.10426298116695
688,Jeep,2021,diesel-electric,168.8
689,Jeep,2021,e85,164.0
690,Jeep,2021,electric,0.0
691,Jeep,2021,lpg,152.57142857142858
692,Jeep,2021,petrol,161.25367683742093
693,Jeep,2021,petrol-electric,114.08866303366655
694,KEAT,2019,ng,101.0
695,KEAT,2020,ng,101.0
696,KEAT,2021,ng,101.0
697,KTM,2015,petrol,246.5272727272727
698,KTM,2016,petrol,249.24545454545452
699,KTM,2017,petrol,250.51
700,KTM,2018,petrol,256.43050847457624
701,KTM,2019,petrol,190.0
702,KTM,2020,petrol,190.0
703,KTM,2021,petrol,190.0
704,Kia,2015,diesel,169.93111720356407
705,Kia,2015,electric,0.0
706,Kia,2015,lpg,140.34347826086957
707,Kia,2015,petrol,176.62822185970637
708,Kia,2015,petrol-electric,152.96666666666667
709,Kia,2016,diesel,161.75070487635776
710,Kia,2016,diesel-electric,55.900000000000006
711,Kia,2016,electric,0.0
712,Kia,2016,lpg,157.34521739130435
713,Kia,2016,ng-biomethane,149.5
714,Kia,2016,petrol,171.7380281690141
715,Kia,2016,petrol-electric,51.054545454545455
716,Kia,2017,diesel,160.03132223611203
717,Kia,2017,electric,0.0
718,Kia,2017,lpg,141.50310559006215
719,Kia,2017,petrol,150.50199420036364
720,Kia,2017,petrol-electric,44.47149390243903
721,Kia,2018,diesel,159.20711066599898
722,Kia,2018,electric,0.0
723,Kia,2018,lpg,144.20781624500665
724,Kia,2018,petrol,157.65095126482066
725,Kia,2018,petrol-electric,39.21897925376666
726,Kia,2019,diesel,146.02081772406848
727,Kia,2019,diesel-electric,162.51243781094527
728,Kia,2019,electric,0.0
729,Kia,2019,lpg,128.4070564516129
730,Kia,2019,other,100.36071428571428
731,Kia,2019,petrol,131.6764110883153
732,Kia,2019,petrol-electric,35.6517649536647
733,Kia,2020,diesel,146.02081772406848
734,Kia,2020,diesel-electric,162.51243781094527
735,Kia,2020,electric,0.0
736,Kia,2020,lpg,128.4070564516129
737,Kia,2020,other,100.36071428571428
738,Kia,2020,petrol,131.6764110883153
739,Kia,2020,petrol-electric,35.6517649536647
740,Kia,2021,diesel,146.02081772406848
741,Kia,2021,diesel-electric,162.51243781094527
742,Kia,2021,electric,0.0
743,Kia,2021,lpg,128.4070564516129
744,Kia,2021,other,100.36071428571428
745,Kia,2021,petrol,131.6764110883153
746,Kia,2021,petrol-electric,35.6517649536647
747,Koenigsegg,2016,petrol,489.6666666666667
748,Koenigsegg,2017,petrol,495.3
749,Koenigsegg,2019,petrol,381.0
750,Koenigsegg,2020,petrol,381.0
751,Koenigsegg,2021,petrol,381.0
752,Lada,2015,lpg,228.61428571428573
753,Lada,2015,petrol,259.2447619047619
754,Lada,2016,lpg,266.5
755,Lada,2016,petrol,223.65200000000002
756,Lada,2017,petrol,247.7625909752547
757,Lada,2018,lpg,251.99200000000002
758,Lada,2018,petrol,244.42177189409372
759,Lada,2019,petrol,237.37347294938917
760,Lada,2020,petrol,237.37347294938917
761,Lada,2021,petrol,237.37347294938917
762,Lamborghini,2015,petrol,427.27426900584794
763,Lamborghini,2016,petrol,410.8909090909091
764,Lamborghini,2017,petrol,412.97583081570997
765,Lamborghini,2018,petrol,434.38056478405315
766,Lamborghini,2019,petrol,349.20289968652037
767,Lamborghini,2020,petrol,349.20289968652037
768,Lamborghini,2021,petrol,349.20289968652037
769,Lancia,2015,diesel,205.19095477386935
770,Lancia,2015,lpg,148.79090909090908
771,Lancia,2015,ng-biomethane,111.8
772,Lancia,2015,petrol,157.0644927536232
773,Lancia,2016,diesel,165.5193548387097
774,Lancia,2016,lpg,147.7357142857143
775,Lancia,2016,ng-biomethane,111.8
776,Lancia,2016,petrol,152.28870967741935
777,Lancia,2017,diesel,139.48999999999998
778,Lancia,2017,lpg,146.64000000000001
779,Lancia,2017,ng-biomethane,111.8
780,Lancia,2017,petrol,155.3859778597786
781,Lancia,2018,diesel,123.63686322939178
782,Lancia,2018,lpg,138.1485087248876
783,Lancia,2018,ng,117.76139053254437
784,Lancia,2018,petrol,152.0035259608697
785,Lancia,2019,lpg,123.73599849141995
786,Lancia,2019,ng-biomethane,112.65423728813559
787,Lancia,2019,petrol,119.59290303815543
788,Lancia,2020,lpg,123.73599849141995
789,Lancia,2020,ng-biomethane,112.65423728813559
790,Lancia,2020,petrol,119.59290303815543
791,Lancia,2021,lpg,123.73599849141995
792,Lancia,2021,ng-biomethane,112.65423728813559
793,Lancia,2021,petrol,119.59290303815543
794,Lexus,2015,diesel,151.775
795,Lexus,2015,petrol,169.23818630475017
796,Lexus,2015,petrol-electric,153.61666666666667
797,Lexus,2016,petrol,169.38851711026615
798,Lexus,2017,petrol,162.65338022104206
799,Lexus,2017,petrol-electric,155.48
800,Lexus,2018,petrol,156.70268683012773
801,Lexus,2019,diesel,157.0
802,Lexus,2019,electric,0.0
803,Lexus,2019,petrol,147.13381732719486
804,Lexus,2019,petrol-electric,97.125
805,Lexus,2020,diesel,157.0
806,Lexus,2020,electric,0.0
807,Lexus,2020,petrol,147.13381732719486
808,Lexus,2020,petrol-electric,97.125
809,Lexus,2021,diesel,157.0
810,Lexus,2021,electric,0.0
811,Lexus,2021,petrol,147.13381732719486
812,Lexus,2021,petrol-electric,97.125
813,Lotus,2015,petrol,266.4133333333333
814,Lotus,2016,petrol,268.3148
815,Lotus,2017,petrol,264.78636363636366
816,Lotus,2018,diesel,230.0
817,Lotus,2018,petrol,265.20604719764015
818,Lotus,2019,petrol,202.61349693251535
819,Lotus,2020,petrol,202.61349693251535
820,Lotus,2021,petrol,202.61349693251535
821,Lynk & Co,2019,petrol,150.46706586826346
822,Lynk & Co,2019,petrol-electric,27.005720237141485
823,Lynk & Co,2020,petrol,150.46706586826346
824,Lynk & Co,2020,petrol-electric,27.005720237141485
825,Lynk & Co,2021,petrol,150.46706586826346
826,Lynk & Co,2021,petrol-electric,27.005720237141485
827,MAN,2015,petrol,368.55
828,MAN,2016,electric,0.0
829,MAN,2017,diesel,254.28000000000003
830,MAN,2018,diesel,253.92391304347825
831,MAN,2019,diesel,270.51851851851853
832,MAN,2019,electric,0.0
833,MAN,2020,diesel,270.51851851851853
834,MAN,2020,electric,0.0
835,MAN,2021,diesel,270.51851851851853
836,MAN,2021,electric,0.0
837,Maserati,2015,diesel,208.31416666666667
838,Maserati,2015,petrol,373.14482758620693
839,Maserati,2016,biodiesel,245.69999999999996
840,Maserati,2016,diesel,220.41333333333333
841,Maserati,2016,petrol,345.5165109034268
842,Maserati,2017,diesel,232.3623880597015
843,Maserati,2017,petrol,323.3415637860083
844,Maserati,2018,diesel,232.33223243109015
845,Maserati,2018,petrol,323.34491638795987
846,Maserati,2019,diesel,238.01098901098902
847,Maserati,2019,petrol,263.66112216474335
848,Maserati,2019,petrol-electric,205.05405405405406
849,Maserati,2020,diesel,238.01098901098902
850,Maserati,2020,petrol,263.66112216474335
851,Maserati,2020,petrol-electric,205.05405405405406
852,Maserati,2021,diesel,238.01098901098902
853,Maserati,2021,petrol,263.66112216474335
854,Maserati,2021,petrol-electric,205.05405405405406
855,Maxus,2019,electric,0.0
856,Maxus,2020,electric,0.0
857,Maxus,2021,electric,0.0
858,Mazda,2015,diesel,160.88303886925794
859,Mazda,2015,lpg,339.3
860,Mazda,2015,petrol,171.7467741935484
861,Mazda,2016,diesel,155.94560874481718
862,Mazda,2016,lpg,217.8090909090909
863,Mazda,2016,petrol,168.46479357798168
864,Mazda,2017,diesel,159.70999611046287
865,Mazda,2017,petrol,173.7811723886048
866,Mazda,2018,diesel,165.96640753828032
867,Mazda,2018,lpg,199.33333333333334
868,Mazda,2018,petrol,168.35912415583272
869,Mazda,2019,diesel,162.58529567519858
870,Mazda,2019,electric,0.0
871,Mazda,2019,petrol,141.95275508540584
872,Mazda,2019,petrol-electric,120.0
873,Mazda,2020,diesel,162.58529567519858
874,Mazda,2020,electric,0.0
875,Mazda,2020,petrol,141.95275508540584
876,Mazda,2020,petrol-electric,120.0
877,Mazda,2021,diesel,162.58529567519858
878,Mazda,2021,electric,0.0
879,Mazda,2021,petrol,141.95275508540584
880,Mazda,2021,petrol-electric,120.0
881,McLaren,2015,petrol,355.815306122449
882,McLaren,2015,petrol-electric,252.2
883,McLaren,2016,petrol,340.19190938511326
884,McLaren,2017,petrol,329.02006269592476
885,McLaren,2018,petrol,318.8393684210526
886,McLaren,2019,diesel,289.0
887,McLaren,2019,petrol,277.422131147541
888,McLaren,2020,diesel,289.0
889,McLaren,2020,petrol,277.422131147541
890,McLaren,2021,diesel,289.0
891,McLaren,2021,petrol,277.422131147541
892,Mercedes,2015,biodiesel,243.1
893,Mercedes,2015,diesel,179.24335628479344
894,Mercedes,2015,electric,0.0
895,Mercedes,2015,ng-biomethane,163.66643835616438
896,Mercedes,2015,petrol,212.19399785637728
897,Mercedes,2015,petrol-electric,76.86333333333333
898,Mercedes,2016,biodiesel,231.0811320754717
899,Mercedes,2016,diesel,178.25480694392743
900,Mercedes,2016,electric,0.0
901,Mercedes,2016,lpg,198.9
902,Mercedes,2016,ng-biomethane,174.24684684684686
903,Mercedes,2016,petrol,210.02100689655174
904,Mercedes,2016,petrol-electric,79.16244411326379
905,Mercedes,2017,diesel,160.89681444839766
906,Mercedes,2017,diesel-electric,132.79758522727272
907,Mercedes,2017,electric,0.0
908,Mercedes,2017,ng-biomethane,189.76454545454544
909,Mercedes,2017,petrol,193.2602981583247
910,Mercedes,2017,petrol-electric,78.71452784503633
911,Mercedes,2018,diesel,165.94892354543245
912,Mercedes,2018,diesel-electric,154.4
913,Mercedes,2018,electric,0.0
914,Mercedes,2018,ng,226.46
915,Mercedes,2018,petrol,187.5574453134936
916,Mercedes,2018,petrol-electric,75.11448880072734
917,Mercedes,2019,diesel,162.03319184747122
918,Mercedes,2019,diesel-electric,37.89828648670139
919,Mercedes,2019,electric,0.0
920,Mercedes,2019,lpg,141.74025974025975
921,Mercedes,2019,ng,26.0
922,Mercedes,2019,other,136.76279069767443
923,Mercedes,2019,petrol,177.02790377684482
924,Mercedes,2019,petrol-electric,33.3296117865293
925,Mercedes,2020,diesel,162.03319184747122
926,Mercedes,2020,diesel-electric,37.89828648670139
927,Mercedes,2020,electric,0.0
928,Mercedes,2020,lpg,141.74025974025975
929,Mercedes,2020,ng,26.0
930,Mercedes,2020,other,136.76279069767443
931,Mercedes,2020,petrol,177.02790377684482
932,Mercedes,2020,petrol-electric,33.3296117865293
933,Mercedes,2021,diesel,162.03319184747122
934,Mercedes,2021,diesel-electric,37.89828648670139
935,Mercedes,2021,electric,0.0
936,Mercedes,2021,lpg,141.74025974025975
937,Mercedes,2021,ng,26.0
938,Mercedes,2021,other,136.76279069767443
939,Mercedes,2021,petrol,177.02790377684482
940,Mercedes,2021,petrol-electric,33.3296117865293
941,Mini,2015,diesel,145.81778465772274
942,Mini,2015,petrol,169.23566502463055
943,Mini,2016,diesel,143.21541786743515
944,Mini,2016,petrol,165.41841851494695
945,Mini,2017,diesel,137.91065694325286
946,Mini,2017,petrol,157.42344213649852
947,Mini,2017,petrol-electric,65.05727272727273
948,Mini,2018,diesel,139.02372920164862
949,Mini,2018,petrol,155.8349374718793
950,Mini,2018,petrol-electric,69.75524756665256
951,Mini,2019,diesel,135.83093381323735
952,Mini,2019,electric,0.0
953,Mini,2019,petrol,137.5028873100939
954,Mini,2019,petrol-electric,42.352693517297354
955,Mini,2020,diesel,135.83093381323735
956,Mini,2020,electric,0.0
957,Mini,2020,petrol,137.5028873100939
958,Mini,2020,petrol-electric,42.352693517297354
959,Mini,2021,diesel,135.83093381323735
960,Mini,2021,electric,0.0
961,Mini,2021,petrol,137.5028873100939
962,Mini,2021,petrol-electric,42.352693517297354
963,Mitsubishi,2015,diesel,204.0129064039409
964,Mitsubishi,2015,electric,0.0
965,Mitsubishi,2015,lpg,162.04117647058823
966,Mitsubishi,2015,petrol,168.6973544973545
967,Mitsubishi,2015,petrol-electric,56.29
968,Mitsubishi,2016,diesel,208.43650793650792
969,Mitsubishi,2016,electric,0.0
970,Mitsubishi,2016,lpg,168.56666666666666
971,Mitsubishi,2016,petrol,163.18964326812426
972,Mitsubishi,2016,petrol-electric,55.1824
973,Mitsubishi,2017,diesel,197.39844162704702
974,Mitsubishi,2017,electric,0.0
975,Mitsubishi,2017,lpg,146.7375
976,Mitsubishi,2017,petrol,158.53442805799975
977,Mitsubishi,2017,petrol-electric,53.50128205128205
978,Mitsubishi,2018,diesel,212.67475566287226
979,Mitsubishi,2018,electric,0.0
980,Mitsubishi,2018,lpg,169.45830508474577
981,Mitsubishi,2018,petrol,157.4014949102627
982,Mitsubishi,2018,petrol-electric,49.71729417933927
983,Mitsubishi,2019,diesel,196.4320987654321
984,Mitsubishi,2019,diesel-electric,46.0
985,Mitsubishi,2019,electric,0.0
986,Mitsubishi,2019,lpg,131.11428571428573
987,Mitsubishi,2019,petrol,131.40761076861665
988,Mitsubishi,2019,petrol-electric,46.016623389593526
989,Mitsubishi,2020,diesel,196.4320987654321
990,Mitsubishi,2020,diesel-electric,46.0
991,Mitsubishi,2020,electric,0.0
992,Mitsubishi,2020,lpg,131.11428571428573
993,Mitsubishi,2020,petrol,131.40761076861665
994,Mitsubishi,2020,petrol-electric,46.016623389593526
995,Mitsubishi,2021,diesel,196.4320987654321
996,Mitsubishi,2021,diesel-electric,46.0
997,Mitsubishi,2021,electric,0.0
998,Mitsubishi,2021,lpg,131.11428571428573
999,Mitsubishi,2021,petrol,131.40761076861665
1000,Mitsubishi,2021,petrol-electric,46.016623389593526
1001,Morgan,2015,petrol,259.696992481203
1002,Morgan,2016,petrol,260.24640522875814
1003,Morgan,2017,petrol,256.68564356435644
1004,Morgan,2018,petrol,251.9663656884876
1005,Morgan,2019,petrol,168.67052023121389
1006,Morgan,2020,petrol,168.67052023121389
1007,Morgan,2021,petrol,168.67052023121389
1008,Nissan,2015,diesel,157.05466437915504
1009,Nissan,2015,electric,0.0
1010,Nissan,2015,lpg,134.5
1011,Nissan,2015,petrol,172.60614689709348
1012,Nissan,2016,diesel,154.70417168070597
1013,Nissan,2016,electric,0.0
1014,Nissan,2016,lpg,145.20434782608697
1015,Nissan,2016,ng-biomethane,219.7
1016,Nissan,2016,petrol,172.53311335403725
1017,Nissan,2017,diesel,148.2436703545478
1018,Nissan,2017,electric,0.0
1019,Nissan,2017,lpg,155.22
1020,Nissan,2017,petrol,162.36628949721782
1021,Nissan,2018,diesel,148.23745119254835
1022,Nissan,2018,electric,0.0
1023,Nissan,2018,lpg,159.85435342606903
1024,Nissan,2018,petrol,163.7337530795518
1025,Nissan,2019,diesel,153.9650979177955
1026,Nissan,2019,electric,0.0
1027,Nissan,2019,lpg,115.5938566552901
1028,Nissan,2019,petrol,140.76294633204077
1029,Nissan,2019,petrol-electric,144.0
1030,Nissan,2020,diesel,153.9650979177955
1031,Nissan,2020,electric,0.0
1032,Nissan,2020,lpg,115.5938566552901
1033,Nissan,2020,petrol,140.76294633204077
1034,Nissan,2020,petrol-electric,144.0
1035,Nissan,2021,diesel,153.9650979177955
1036,Nissan,2021,electric,0.0
1037,Nissan,2021,lpg,115.5938566552901
1038,Nissan,2021,petrol,140.76294633204077
1039,Nissan,2021,petrol-electric,144.0
1040,Opel,2015,diesel,162.50380422854636
1041,Opel,2015,lpg,161.62795941375424
1042,Opel,2015,ng-biomethane,172.93823529411767
1043,Opel,2015,petrol,180.5685842186143
1044,Opel,2015,petrol-electric,35.1
1045,Opel,2016,diesel,153.61044520547946
1046,Opel,2016,lpg,166.43006607929516
1047,Opel,2016,ng-biomethane,175.6777777777778
1048,Opel,2016,petrol,168.7610190720182
1049,Opel,2016,petrol-electric,35.1
1050,Opel,2017,diesel,148.6730454448901
1051,Opel,2017,electric,0.0
1052,Opel,2017,lpg,176.0230806687226
1053,Opel,2017,ng-biomethane,173.7202380952381
1054,Opel,2017,petrol,160.4977586035902
1055,Opel,2018,diesel,150.86562078096662
1056,Opel,2018,electric,0.0
1057,Opel,2018,lpg,156.96150549867275
1058,Opel,2018,ng,151.92569887199608
1059,Opel,2018,petrol,159.15199342841655
1060,Opel,2019,diesel,130.63889132069542
1061,Opel,2019,diesel-electric,129.0
1062,Opel,2019,electric,0.0
1063,Opel,2019,lpg,130.33333333333334
1064,Opel,2019,other,126.96261682242991
1065,Opel,2019,petrol,127.2537065508914
1066,Opel,2019,petrol-electric,32.37829080599433
1067,Opel,2020,diesel,130.63889132069542
1068,Opel,2020,diesel-electric,129.0
1069,Opel,2020,electric,0.0
1070,Opel,2020,lpg,130.33333333333334
