,Mk,year,Ft,Ewltp (g/km) mean
1071,Opel,2020,other,126.96261682242991
1072,Opel,2020,petrol,127.2537065508914
1073,Opel,2020,petrol-electric,32.37829080599433
1074,Opel,2021,diesel,130.63889132069542
1075,Opel,2021,diesel-electric,129.0
1076,Opel,2021,electric,0.0
1077,Opel,2021,lpg,130.33333333333334
1078,Opel,2021,other,126.96261682242991
1079,Opel,2021,petrol,127.2537065508914
1080,Opel,2021,petrol-electric,32.37829080599433
1081,Pagani,2015,petrol,453.7
1082,Pagani,2016,petrol,445.9
1083,Pagani,2017,petrol,445.9
1084,Pagani,2019,petrol,360.25
1085,Pagani,2020,petrol,360.25
1086,Pagani,2021,petrol,360.25
1087,Peugeot,2015,diesel,149.69475946042735
1088,Peugeot,2015,diesel-electric,131.3
1089,Peugeot,2015,electric,0.0
1090,Peugeot,2015,lpg,162.12857142857143
1091,Peugeot,2015,petrol,149.09663920208155
1092,Peugeot,2016,diesel,140.2867001716107
1093,Peugeot,2016,diesel-electric,141.70000000000002
1094,Peugeot,2016,electric,0.0
1095,Peugeot,2016,lpg,152.1342105263158
1096,Peugeot,2016,petrol,143.95313568985176
1097,Peugeot,2017,diesel,129.94823470674413
1098,Peugeot,2017,diesel-electric,139.425
1099,Peugeot,2017,electric,0.0
1100,Peugeot,2017,lpg,138.62727272727273
1101,Peugeot,2017,petrol,140.37843770753685
1102,Peugeot,2018,diesel,136.9133104588526
1103,Peugeot,2018,electric,0.0
1104,Peugeot,2018,lpg,146.34318996415772
1105,Peugeot,2018,petrol,141.77748970258898
1106,Peugeot,2019,diesel,127.15267583889215
1107,Peugeot,2019,diesel-electric,126.0
1108,Peugeot,2019,electric,0.0
1109,Peugeot,2019,lpg,135.83333333333334
1110,Peugeot,2019,other,125.19
1111,Peugeot,2019,petrol,127.46815987529382
1112,Peugeot,2019,petrol-electric,32.855587424906275
1113,Peugeot,2020,diesel,127.15267583889215
1114,Peugeot,2020,diesel-electric,126.0
1115,Peugeot,2020,electric,0.0
1116,Peugeot,2020,lpg,135.83333333333334
1117,Peugeot,2020,other,125.19
1118,Peugeot,2020,petrol,127.46815987529382
1119,Peugeot,2020,petrol-electric,32.855587424906275
1120,Peugeot,2021,diesel,127.15267583889215
1121,Peugeot,2021,diesel-electric,126.0
1122,Peugeot,2021,electric,0.0
1123,Peugeot,2021,lpg,135.83333333333334
1124,Peugeot,2021,other,125.19
1125,Peugeot,2021,petrol,127.46815987529382
1126,Peugeot,2021,petrol-electric,32.855587424906275
1127,Polestar,2019,electric,0.0
1128,Polestar,2019,petrol-electric,16.28813559322034
1129,Polestar,2020,electric,0.0
1130,Polestar,2020,petrol-electric,16.28813559322034
1131,Polestar,2021,electric,0.0
1132,Polestar,2021,petrol-electric,16.28813559322034
1133,Porsche,2015,diesel,222.75322061191628
1134,Porsche,2015,petrol,279.87432696059307
1135,Porsche,2015,petrol-electric,99.65446009389672
1136,Porsche,2016,diesel,223.94687753446877
1137,Porsche,2016,petrol,265.4740148698885
1138,Porsche,2016,petrol-electric,99.94431137724551
1139,Porsche,2017,diesel,222.4860933911712
1140,Porsche,2017,e85,217.1
1141,Porsche,2017,petrol,247.5974739970282
1142,Porsche,2017,petrol-electric,84.59029879705083
1143,Porsche,2018,diesel,217.10388375882673
1144,Porsche,2018,e85,221.86666666666667
1145,Porsche,2018,petrol,260.9569909019216
1146,Porsche,2018,petrol-electric,82.87307643873567
1147,Porsche,2019,diesel,219.7
1148,Porsche,2019,electric,0.0
1149,Porsche,2019,other,50.0
1150,Porsche,2019,petrol,245.96404617110468
1151,Porsche,2019,petrol-electric,70.47950224680262
1152,Porsche,2020,diesel,219.7
1153,Porsche,2020,electric,0.0
1154,Porsche,2020,other,50.0
1155,Porsche,2020,petrol,245.96404617110468
1156,Porsche,2020,petrol-electric,70.47950224680262
1157,Porsche,2021,diesel,219.7
1158,Porsche,2021,electric,0.0
1159,Porsche,2021,other,50.0
1160,Porsche,2021,petrol,245.96404617110468
1161,Porsche,2021,petrol-electric,70.47950224680262
1162,Renault,2015,diesel,147.65921583555388
1163,Renault,2015,electric,0.0
1164,Renault,2015,lpg,165.35161290322583
1165,Renault,2015,petrol,161.17936253999508
1166,Renault,2016,diesel,143.3865929265887
1167,Renault,2016,electric,0.0
1168,Renault,2016,lpg,167.34110429447853
1169,Renault,2016,petrol,156.9570789865872
1170,Renault,2017,diesel,130.22970332419874
1171,Renault,2017,diesel-electric,122.2
1172,Renault,2017,e85,147.55
1173,Renault,2017,electric,0.0
1174,Renault,2017,lpg,152.98947368421054
1175,Renault,2017,petrol,152.37353543438385
1176,Renault,2018,diesel,133.58518520054753
1177,Renault,2018,electric,0.0
1178,Renault,2018,lpg,125.80694284152341
1179,Renault,2018,petrol,149.89506950761108
1180,Renault,2019,diesel,132.63218843861628
1181,Renault,2019,electric,0.0
1182,Renault,2019,lpg,115.08832886595356
1183,Renault,2019,ng-biomethane,114.60837595907928
1184,Renault,2019,other,135.0
1185,Renault,2019,petrol,124.4234849984956
1186,Renault,2019,petrol-electric,32.90881869035867
1187,Renault,2020,diesel,132.63218843861628
1188,Renault,2020,electric,0.0
1189,Renault,2020,lpg,115.08832886595356
1190,Renault,2020,ng-biomethane,114.60837595907928
1191,Renault,2020,other,135.0
1192,Renault,2020,petrol,124.4234849984956
1193,Renault,2020,petrol-electric,32.90881869035867
1194,Renault,2021,diesel,132.63218843861628
1195,Renault,2021,electric,0.0
1196,Renault,2021,lpg,115.08832886595356
1197,Renault,2021,ng-biomethane,114.60837595907928
1198,Renault,2021,other,135.0
1199,Renault,2021,petrol,124.4234849984956
1200,Renault,2021,petrol-electric,32.90881869035867
1201,Rolls Royce,2015,petrol,434.537037037037
1202,Rolls Royce,2016,petrol,433.18108108108106
1203,Rolls Royce,2017,petrol,428.2086956521739
1204,Rolls Royce,2018,petrol,415.42144
1205,Rolls Royce,2019,petrol,365.234309623431
1206,Rolls Royce,2020,petrol,365.234309623431
1207,Rolls Royce,2021,petrol,365.234309623431
1208,Rover,2015,diesel,208.75833333333333
1209,Rover,2017,diesel,220.42222222222222
1210,Rover,2017,petrol,388.7
1211,Rover,2018,diesel,134.3777108433735
1212,Rover,2019,diesel,206.7
1213,Rover,2020,diesel,206.7
1214,Rover,2021,diesel,206.7
1215,Saab,2015,diesel,232.7
1216,Saab,2015,petrol,263.90000000000003
1217,Saab,2016,diesel,219.7
1218,Saab,2017,diesel,216.45
1219,Scania,2015,diesel,247.0
1220,Scania,2018,diesel,222.73333333333335
1221,Seat,2015,diesel,156.08444881889764
1222,Seat,2015,lpg,226.2
1223,Seat,2015,ng-biomethane,147.82589928057556
1224,Seat,2015,petrol,159.22781089135734
1225,Seat,2016,diesel,156.71170725354864
1226,Seat,2016,lpg,155.96578947368423
1227,Seat,2016,ng-biomethane,153.35112781954888
1228,Seat,2016,petrol,157.3216666666667
1229,Seat,2017,diesel,152.3685382012297
1230,Seat,2017,ng-biomethane,126.7061797752809
1231,Seat,2017,petrol,149.96992007204773
1232,Seat,2018,diesel,150.7894857925788
1233,Seat,2018,lpg,137.36666666666667
1234,Seat,2018,ng,155.51394388664727
1235,Seat,2018,petrol,150.15623157574836
1236,Seat,2019,diesel,135.7597536324939
1237,Seat,2019,diesel-electric,27.0
1238,Seat,2019,electric,0.0
1239,Seat,2019,lpg,113.0
1240,Seat,2019,ng,104.56432021074198
1241,Seat,2019,ng-biomethane,150.41666666666666
1242,Seat,2019,petrol,133.4767771865193
1243,Seat,2019,petrol-electric,31.579214871391667
1244,Seat,2020,diesel,135.7597536324939
1245,Seat,2020,diesel-electric,27.0
1246,Seat,2020,electric,0.0
1247,Seat,2020,lpg,113.0
1248,Seat,2020,ng,104.56432021074198
1249,Seat,2020,ng-biomethane,150.41666666666666
1250,Seat,2020,petrol,133.4767771865193
1251,Seat,2020,petrol-electric,31.579214871391667
1252,Seat,2021,diesel,135.7597536324939
1253,Seat,2021,diesel-electric,27.0
1254,Seat,2021,electric,0.0
1255,Seat,2021,lpg,113.0
1256,Seat,2021,ng,104.56432021074198
1257,Seat,2021,ng-biomethane,150.41666666666666
1258,Seat,2021,petrol,133.4767771865193
1259,Seat,2021,petrol-electric,31.579214871391667
1260,Skoda,2015,diesel,150.3368215653682
1261,Skoda,2015,lpg,164.06
1262,Skoda,2015,ng-biomethane,124.51176470588234
1263,Skoda,2015,petrol,160.86163667437418
1264,Skoda,2016,diesel,145.82825760017187
1265,Skoda,2016,lpg,141.23904382470118
1266,Skoda,2016,ng-biomethane,130.71255230125522
1267,Skoda,2016,petrol,155.12701265210734
1268,Skoda,2017,diesel,150.23066940681565
1269,Skoda,2017,lpg,131.3031137724551
1270,Skoda,2017,ng-biomethane,128.34000631512473
1271,Skoda,2017,petrol,147.83570940194795
1272,Skoda,2018,diesel,155.8198295912817
1273,Skoda,2018,ng,127.99928850446429
1274,Skoda,2018,petrol,147.62270874762353
1275,Skoda,2019,diesel,137.31249374099082
1276,Skoda,2019,electric,0.0
1277,Skoda,2019,lpg,121.98941798941799
1278,Skoda,2019,ng,102.60249140094822
1279,Skoda,2019,ng-biomethane,99.8
1280,Skoda,2019,petrol,132.88157492957544
1281,Skoda,2019,petrol-electric,26.818355011476665
1282,Skoda,2020,diesel,137.31249374099082
1283,Skoda,2020,electric,0.0
1284,Skoda,2020,lpg,121.98941798941799
1285,Skoda,2020,ng,102.60249140094822
1286,Skoda,2020,ng-biomethane,99.8
1287,Skoda,2020,petrol,132.88157492957544
1288,Skoda,2020,petrol-electric,26.818355011476665
1289,Skoda,2021,diesel,137.31249374099082
1290,Skoda,2021,electric,0.0
1291,Skoda,2021,lpg,121.98941798941799
1292,Skoda,2021,ng,102.60249140094822
1293,Skoda,2021,ng-biomethane,99.8
1294,Skoda,2021,petrol,132.88157492957544
1295,Skoda,2021,petrol-electric,26.818355011476665
1296,Skywell,2019,electric,0.0
1297,Skywell,2020,electric,0.0
1298,Skywell,2021,electric,0.0
1299,Smart,2015,diesel,115.05
1300,Smart,2015,electric,0.0
1301,Smart,2015,petrol,126.78133748055988
1302,Smart,2016,diesel,121.27142857142859
1303,Smart,2016,electric,0.0
1304,Smart,2016,petrol,126.43450998606596
1305,Smart,2017,diesel,147.08571428571426
1306,Smart,2017,electric,0.0
1307,Smart,2017,petrol,126.06221206810216
1308,Smart,2018,diesel,114.92
1309,Smart,2018,electric,0.0
1310,Smart,2018,lpg,122.2
1311,Smart,2018,petrol,129.4462810113654
1312,Smart,2019,electric,0.0
1313,Smart,2019,petrol,131.66666666666666
1314,Smart,2020,electric,0.0
1315,Smart,2020,petrol,131.66666666666666
1316,Smart,2021,electric,0.0
1317,Smart,2021,petrol,131.66666666666666
1318,SsangYong,2015,diesel,231.6371244635193
1319,SsangYong,2015,petrol,220.12325581395348
1320,SsangYong,2016,diesel,212.68619047619046
1321,SsangYong,2016,lpg,221.84499999999997
1322,SsangYong,2016,petrol,216.96349999999998
1323,SsangYong,2017,diesel,191.69356694560668
1324,SsangYong,2017,lpg,219.44
1325,SsangYong,2017,petrol,210.0430031446541
1326,SsangYong,2018,diesel,212.56288913773798
1327,SsangYong,2018,lpg,215.95423728813557
1328,SsangYong,2018,ng,205.99166666666667
1329,SsangYong,2018,petrol,205.6541300877893
1330,SsangYong,2019,diesel,176.3003636363636
1331,SsangYong,2019,electric,0.0
1332,SsangYong,2019,lpg,169.03986710963454
1333,SsangYong,2019,ng-biomethane,178.16666666666666
1334,SsangYong,2019,petrol,172.30368302087487
1335,SsangYong,2020,diesel,176.3003636363636
1336,SsangYong,2020,electric,0.0
1337,SsangYong,2020,lpg,169.03986710963454
1338,SsangYong,2020,ng-biomethane,178.16666666666666
1339,SsangYong,2020,petrol,172.30368302087487
1340,SsangYong,2021,diesel,176.3003636363636
1341,SsangYong,2021,electric,0.0
1342,SsangYong,2021,lpg,169.03986710963454
1343,SsangYong,2021,ng-biomethane,178.16666666666666
1344,SsangYong,2021,petrol,172.30368302087487
1345,Subaru,2015,diesel,200.50448065173114
1346,Subaru,2015,lpg,189.5872727272727
1347,Subaru,2015,ng-biomethane,177.45
1348,Subaru,2015,petrol,216.43047830923248
1349,Subaru,2016,diesel,198.8257142857143
1350,Subaru,2016,lpg,202.1658536585366
1351,Subaru,2016,ng-biomethane,178.1
1352,Subaru,2016,petrol,216.68238341968913
1353,Subaru,2017,diesel,216.27952910398955
1354,Subaru,2017,lpg,199.8829268292683
1355,Subaru,2017,petrol,209.7567222767419
1356,Subaru,2018,diesel,200.98835195530728
1357,Subaru,2018,lpg,194.42222222222222
1358,Subaru,2018,ng,175.5
1359,Subaru,2018,petrol,204.35941666666668
1360,Subaru,2019,e85,193.0
1361,Subaru,2019,lpg,191.69014084507043
1362,Subaru,2019,ng-biomethane,159.0
1363,Subaru,2019,petrol,184.52446433072853
1364,Subaru,2019,petrol-electric,185.0
1365,Subaru,2020,e85,193.0
1366,Subaru,2020,lpg,191.69014084507043
1367,Subaru,2020,ng-biomethane,159.0
1368,Subaru,2020,petrol,184.52446433072853
1369,Subaru,2020,petrol-electric,185.0
1370,Subaru,2021,e85,193.0
1371,Subaru,2021,lpg,191.69014084507043
1372,Subaru,2021,ng-biomethane,159.0
1373,Subaru,2021,petrol,184.52446433072853
1374,Subaru,2021,petrol-electric,185.0
1375,Suzuki,2015,diesel,146.49503386004514
1376,Suzuki,2015,lpg,177.45000000000002
1377,Suzuki,2015,ng-biomethane,128.70000000000002
1378,Suzuki,2015,petrol,166.69140625
1379,Suzuki,2016,diesel,146.60362694300517
1380,Suzuki,2016,lpg,165.75
1381,Suzuki,2016,ng-biomethane,134.76666666666668
1382,Suzuki,2016,petrol,157.35101586418037
1383,Suzuki,2017,diesel,144.69919704861113
1384,Suzuki,2017,lpg,146.9
1385,Suzuki,2017,ng-biomethane,134.76666666666668
1386,Suzuki,2017,petrol,145.0843938891581
1387,Suzuki,2018,diesel,144.04549028417387
1388,Suzuki,2018,lpg,161.65454545454546
1389,Suzuki,2018,ng,134.2025641025641
1390,Suzuki,2018,petrol,145.26179052362448
1391,Suzuki,2018,petrol-electric,119.17460317460318
1392,Suzuki,2019,diesel,106.0
1393,Suzuki,2019,lpg,122.5
1394,Suzuki,2019,ng-biomethane,119.94782608695652
1395,Suzuki,2019,petrol,121.00804197480552
1396,Suzuki,2019,petrol-electric,51.14206257242178
1397,Suzuki,2020,diesel,106.0
1398,Suzuki,2020,lpg,122.5
1399,Suzuki,2020,ng-biomethane,119.94782608695652
1400,Suzuki,2020,petrol,121.00804197480552
1401,Suzuki,2020,petrol-electric,51.14206257242178
1402,Suzuki,2021,diesel,106.0
1403,Suzuki,2021,lpg,122.5
1404,Suzuki,2021,ng-biomethane,119.94782608695652
1405,Suzuki,2021,petrol,121.00804197480552
1406,Suzuki,2021,petrol-electric,51.14206257242178
1407,Tesla,2015,electric,0.0
1408,Tesla,2016,electric,0.0
1409,Tesla,2017,electric,0.0
1410,Tesla,2018,electric,0.0
1411,Tesla,2019,electric,0.0
1412,Tesla,2020,electric,0.0
1413,Tesla,2021,electric,0.0
1414,Toyota,2015,diesel,171.2929218106996
1415,Toyota,2015,electric,0.0
1416,Toyota,2015,lpg,206.26666666666665
1417,Toyota,2015,petrol,155.5028507619548
1418,Toyota,2015,petrol-electric,80.29411764705883
1419,Toyota,2016,diesel,162.8342977893368
1420,Toyota,2016,lpg,174.45763097949884
1421,Toyota,2016,petrol,149.29321968725966
1422,Toyota,2016,petrol-electric,100.18125
1423,Toyota,2017,diesel,153.4879528067103
1424,Toyota,2017,lpg,123.0029411764706
1425,Toyota,2017,petrol,132.854562207859
1426,Toyota,2017,petrol-electric,31.05441370223979
1427,Toyota,2018,diesel,178.78164805592505
1428,Toyota,2018,electric,0.0
1429,Toyota,2018,petrol,126.04111746075878
1430,Toyota,2019,diesel,181.19605483116013
1431,Toyota,2019,electric,0.0
1432,Toyota,2019,lpg,124.06952491309386
1433,Toyota,2019,ng,132.0
1434,Toyota,2019,other,97.0
1435,Toyota,2019,petrol,112.99941175944556
1436,Toyota,2019,petrol-electric,34.958033583937336
1437,Toyota,2020,diesel,181.19605483116013
1438,Toyota,2020,electric,0.0
1439,Toyota,2020,lpg,124.06952491309386
1440,Toyota,2020,ng,132.0
1441,Toyota,2020,other,97.0
1442,Toyota,2020,petrol,112.99941175944556
1443,Toyota,2020,petrol-electric,34.958033583937336
1444,Toyota,2021,diesel,181.19605483116013
1445,Toyota,2021,electric,0.0
1446,Toyota,2021,lpg,124.06952491309386
1447,Toyota,2021,ng,132.0
1448,Toyota,2021,other,97.0
1449,Toyota,2021,petrol,112.99941175944556
1450,Toyota,2021,petrol-electric,34.958033583937336
1451,Tripod,2017,diesel,171.6
1452,Tripod,2018,diesel,141.70000000000002
1453,Tripod,2019,diesel,156.16666666666666
1454,Tripod,2019,petrol,154.0
1455,Tripod,2020,diesel,156.16666666666666
1456,Tripod,2020,petrol,154.0
1457,Tripod,2021,diesel,156.16666666666666
1458,Tripod,2021,petrol,154.0
1459,UAZ,2018,petrol,258.7
1460,UAZ,2019,petrol,276.0
1461,UAZ,2020,petrol,276.0
1462,UAZ,2021,petrol,276.0
1463,Volkswagen,2015,diesel,173.40190807429414
1464,Volkswagen,2015,diesel-electric,27.3
1465,Volkswagen,2015,e85,159.50606060606063
1466,Volkswagen,2015,electric,0.0
1467,Volkswagen,2015,lpg,207.72142857142856
1468,Volkswagen,2015,ng-biomethane,142.07647058823528
1469,Volkswagen,2015,petrol,164.874720971216
1470,Volkswagen,2015,petrol-electric,49.26353591160221
1471,Volkswagen,2016,biodiesel,219.95999999999998
1472,Volkswagen,2016,diesel,168.88579272477693
1473,Volkswagen,2016,diesel-electric,27.3
1474,Volkswagen,2016,e85,154.94931506849318
1475,Volkswagen,2016,electric,0.0
1476,Volkswagen,2016,lpg,152.27333333333334
1477,Volkswagen,2016,ng-biomethane,135.80652173913043
1478,Volkswagen,2016,petrol,164.82993200048864
1479,Volkswagen,2016,petrol-electric,49.21697722567288
1480,Volkswagen,2017,diesel,158.15344802032607
1481,Volkswagen,2017,diesel-electric,27.3
1482,Volkswagen,2017,e85,157.41802853437096
1483,Volkswagen,2017,electric,0.0
1484,Volkswagen,2017,lpg,162.14545454545453
1485,Volkswagen,2017,ng-biomethane,157.6605749486653
1486,Volkswagen,2017,petrol,152.06454670742266
1487,Volkswagen,2017,petrol-electric,49.83896103896104
1488,Volkswagen,2018,diesel,164.14743298381757
1489,Volkswagen,2018,diesel-electric,27.3
1490,Volkswagen,2018,e85,152.0474824355972
1491,Volkswagen,2018,electric,0.0
1492,Volkswagen,2018,lpg,152.8
1493,Volkswagen,2018,ng,124.08260674828307
1494,Volkswagen,2018,petrol,152.3560634104915
1495,Volkswagen,2018,petrol-electric,50.315977356746764
1496,Volkswagen,2019,diesel,150.37529355928604
1497,Volkswagen,2019,diesel-electric,36.0
1498,Volkswagen,2019,electric,0.0
1499,Volkswagen,2019,lpg,129.77777777777777
1500,Volkswagen,2019,ng,105.55525165884448
1501,Volkswagen,2019,ng-biomethane,153.0
1502,Volkswagen,2019,other,124.0
1503,Volkswagen,2019,petrol,140.260361176636
1504,Volkswagen,2019,petrol-electric,31.73662105527098
1505,Volkswagen,2020,diesel,150.37529355928604
1506,Volkswagen,2020,diesel-electric,36.0
1507,Volkswagen,2020,electric,0.0
1508,Volkswagen,2020,lpg,129.77777777777777
1509,Volkswagen,2020,ng,105.55525165884448
1510,Volkswagen,2020,ng-biomethane,153.0
1511,Volkswagen,2020,other,124.0
1512,Volkswagen,2020,petrol,140.260361176636
1513,Volkswagen,2020,petrol-electric,31.73662105527098
1514,Volkswagen,2021,diesel,150.37529355928604
1515,Volkswagen,2021,diesel-electric,36.0
1516,Volkswagen,2021,electric,0.0
1517,Volkswagen,2021,lpg,129.77777777777777
1518,Volkswagen,2021,ng,105.55525165884448
1519,Volkswagen,2021,ng-biomethane,153.0
1520,Volkswagen,2021,other,124.0
1521,Volkswagen,2021,petrol,140.260361176636
1522,Volkswagen,2021,petrol-electric,31.73662105527098
1523,Volvo,2015,diesel,157.68976628405477
1524,Volvo,2015,diesel-electric,62.48333333333334
1525,Volvo,2015,e85,213.05555555555554
1526,Volvo,2015,ng-biomethane,179.83333333333334
1527,Volvo,2015,petrol,193.97981090100112
1528,Volvo,2015,petrol-electric,64.8607142857143
1529,Volvo,2016,diesel,154.09147033533964
1530,Volvo,2016,diesel-electric,62.400000000000006
1531,Volvo,2016,e85,209.73333333333335
1532,Volvo,2016,ng-biomethane,150.54000000000002
1533,Volvo,2016,petrol,186.93370044052867
1534,Volvo,2016,petrol-electric,63.6747572815534
1535,Volvo,2017,diesel,155.05949916885626
1536,Volvo,2017,diesel-electric,62.400000000000006
1537,Volvo,2017,lpg,144.3
1538,Volvo,2017,ng-biomethane,143.0
1539,Volvo,2017,petrol,185.10171061093249
1540,Volvo,2017,petrol-electric,63.41158798283262
1541,Volvo,2018,diesel,166.49141604075297
1542,Volvo,2018,diesel-electric,62.398369905956116
1543,Volvo,2018,electric,0.0
1544,Volvo,2018,ng,145.87083333333334
1545,Volvo,2018,petrol,181.71489097070872
1546,Volvo,2018,petrol-electric,78.092409537503
1547,Volvo,2019,diesel,163.19586423419602
1548,Volvo,2019,diesel-electric,175.90769230769232
1549,Volvo,2019,electric,0.0
1550,Volvo,2019,other,158.4047619047619
1551,Volvo,2019,petrol,164.36796508136902
1552,Volvo,2019,petrol-electric,52.008594807996886
1553,Volvo,2020,diesel,163.19586423419602
1554,Volvo,2020,diesel-electric,175.90769230769232
1555,Volvo,2020,electric,0.0
1556,Volvo,2020,other,158.4047619047619
1557,Volvo,2020,petrol,164.36796508136902
1558,Volvo,2020,petrol-electric,52.008594807996886
1559,Volvo,2021,diesel,163.19586423419602
1560,Volvo,2021,diesel-electric,175.90769230769232
1561,Volvo,2021,electric,0.0
1562,Volvo,2021,other,158.4047619047619
1563,Volvo,2021,petrol,164.36796508136902
1564,Volvo,2021,petrol-electric,52.008594807996886
1565,ZD,2019,electric,0.0
1566,ZD,2020,electric,0.0
1567,ZD,2021,electric,0.0
1568,Škoda,2015,diesel,166.4
1569,Škoda,2015,petrol,202.8
1570,Škoda,2019,diesel,131.14692718195903
1571,Škoda,2019,electric,0.0
1572,Škoda,2019,lpg,130.025
1573,Škoda,2019,ng,101.82926829268293
1574,Škoda,2019,other,115.0
1575,Škoda,2019,petrol,129.22420796100732
1576,Škoda,2019,petrol-electric,26.130681818181817
1577,Škoda,2020,diesel,131.14692718195903
1578,Škoda,2020,electric,0.0
1579,Škoda,2020,lpg,130.025
1580,Škoda,2020,ng,101.82926829268293
1581,Škoda,2020,other,115.0
1582,Škoda,2020,petrol,129.22420796100732
1583,Škoda,2020,petrol-electric,26.130681818181817
1584,Škoda,2021,diesel,131.14692718195903
1585,Škoda,2021,electric,0.0
1586,Škoda,2021,lpg,130.025
1587,Škoda,2021,ng,101.82926829268293
1588,Škoda,2021,other,115.0
1589,Škoda,2021,petrol,129.22420796100732
1590,Škoda,2021,petrol-electric,26.130681818181817
